"","Target","Emotion","PredictedEmotion","Correct"
"208","BM-022","ANGER","NEUTRAL",FALSE
"209","BM-022","HAPPINESS","HAPPINESS",TRUE
"210","BM-022","FEAR","SURPRISE",FALSE
"211","BM-022","NEUTRAL","NEUTRAL",TRUE
"212","BM-212","NEUTRAL","NEUTRAL",TRUE
"213","BM-244","NEUTRAL","NEUTRAL",TRUE
"214","BM-208","NEUTRAL","NEUTRAL",TRUE
"215","BM-232","NEUTRAL","NEUTRAL",TRUE
"216","BM-021","HAPPINESS","HAPPINESS",TRUE
"217","BM-021","HAPPINESS","HAPPINESS",TRUE
"218","BM-021","FEAR","SURPRISE",FALSE
"219","BM-021","ANGER","DISGUST",FALSE
"220","BM-021","NEUTRAL","NEUTRAL",TRUE
"221","BM-024","FEAR","SURPRISE",FALSE
"222","BM-024","ANGER","NEUTRAL",FALSE
"223","BM-024","HAPPINESS","HAPPINESS",TRUE
"224","BM-024","HAPPINESS","HAPPINESS",TRUE
"225","BM-024","NEUTRAL","NEUTRAL",TRUE
"226","BM-237","NEUTRAL","NEUTRAL",TRUE
"227","BM-019","ANGER","NEUTRAL",FALSE
"228","BM-019","HAPPINESS","HAPPINESS",TRUE
"229","BM-019","HAPPINESS","HAPPINESS",TRUE
"230","BM-019","FEAR","SURPRISE",FALSE
"231","BM-019","NEUTRAL","NEUTRAL",TRUE
"232","BM-214","NEUTRAL","NEUTRAL",TRUE
"233","BM-027","NEUTRAL","NEUTRAL",TRUE
"234","BM-241","NEUTRAL","NEUTRAL",TRUE
"235","BM-209","NEUTRAL","NEUTRAL",TRUE
"236","BM-225","NEUTRAL","NEUTRAL",TRUE
"237","BM-207","NEUTRAL","NEUTRAL",TRUE
"238","BM-039","HAPPINESS","HAPPINESS",TRUE
"239","BM-039","HAPPINESS","HAPPINESS",TRUE
"240","BM-039","ANGER","NEUTRAL",FALSE
"241","BM-039","NEUTRAL","NEUTRAL",TRUE
"242","BM-039","FEAR","SURPRISE",FALSE
"243","BM-033","HAPPINESS","HAPPINESS",TRUE
"244","BM-033","NEUTRAL","NEUTRAL",TRUE
"245","BM-033","ANGER","NEUTRAL",FALSE
"246","BM-033","HAPPINESS","HAPPINESS",TRUE
"247","BM-033","FEAR","SURPRISE",FALSE
"248","BM-001","ANGER","ANGER",TRUE
"249","BM-001","HAPPINESS","HAPPINESS",TRUE
"250","BM-001","FEAR","SURPRISE",FALSE
"251","BM-001","NEUTRAL","NEUTRAL",TRUE
"252","BM-210","NEUTRAL","NEUTRAL",TRUE
"253","BM-025","HAPPINESS","HAPPINESS",TRUE
"254","BM-025","NEUTRAL","NEUTRAL",TRUE
"255","BM-025","FEAR","SURPRISE",FALSE
"256","BM-025","ANGER","ANGER",TRUE
"257","BM-025","HAPPINESS","HAPPINESS",TRUE
"258","BM-234","NEUTRAL","NEUTRAL",TRUE
"259","BM-221","NEUTRAL","NEUTRAL",TRUE
"260","BM-211","NEUTRAL","NEUTRAL",TRUE
"261","BM-246","NEUTRAL","NEUTRAL",TRUE
"262","BM-204","NEUTRAL","NEUTRAL",TRUE
"263","BM-032","HAPPINESS","HAPPINESS",TRUE
"264","BM-032","FEAR","SURPRISE",FALSE
"265","BM-032","ANGER","NEUTRAL",FALSE
"266","BM-032","HAPPINESS","HAPPINESS",TRUE
"267","BM-032","NEUTRAL","NEUTRAL",TRUE
"268","BM-201","NEUTRAL","NEUTRAL",TRUE
"269","BM-034","NEUTRAL","NEUTRAL",TRUE
"270","BM-034","ANGER","ANGER",TRUE
"271","BM-034","HAPPINESS","HAPPINESS",TRUE
"272","BM-034","FEAR","SURPRISE",FALSE
"273","BM-034","HAPPINESS","HAPPINESS",TRUE
"274","BM-240","NEUTRAL","NEUTRAL",TRUE
"275","BM-031","HAPPINESS","HAPPINESS",TRUE
"276","BM-031","FEAR","SURPRISE",FALSE
"277","BM-031","ANGER","NEUTRAL",FALSE
"278","BM-031","NEUTRAL","NEUTRAL",TRUE
"279","BM-031","HAPPINESS","HAPPINESS",TRUE
"280","BM-231","NEUTRAL","NEUTRAL",TRUE
"281","BM-005","NEUTRAL","NEUTRAL",TRUE
"282","BM-005","FEAR","SURPRISE",FALSE
"283","BM-005","HAPPINESS","HAPPINESS",TRUE
"284","BM-005","ANGER","NEUTRAL",FALSE
"285","BM-217","NEUTRAL","NEUTRAL",TRUE
"286","BM-205","NEUTRAL","NEUTRAL",TRUE
"287","BM-203","NEUTRAL","NEUTRAL",TRUE
"288","BM-224","NEUTRAL","NEUTRAL",TRUE
"289","AM-246","NEUTRAL","NEUTRAL",TRUE
"290","AM-209","NEUTRAL","NEUTRAL",TRUE
"291","AM-213","NEUTRAL","NEUTRAL",TRUE
"292","AM-216","NEUTRAL","NEUTRAL",TRUE
"293","AM-227","NEUTRAL","NEUTRAL",TRUE
"294","AM-251","NEUTRAL","NEUTRAL",TRUE
"295","AM-202","NEUTRAL","NEUTRAL",TRUE
"296","AM-235","NEUTRAL","NEUTRAL",TRUE
"297","AM-206","NEUTRAL","NEUTRAL",TRUE
"298","AM-212","NEUTRAL","NEUTRAL",TRUE
"299","AM-233","NEUTRAL","NEUTRAL",TRUE
"300","AM-243","NEUTRAL","NEUTRAL",TRUE
"301","AM-223","NEUTRAL","NEUTRAL",TRUE
"302","AM-220","NEUTRAL","NEUTRAL",TRUE
"303","AM-207","NEUTRAL","NEUTRAL",TRUE
"304","AM-239","NEUTRAL","NEUTRAL",TRUE
"305","AM-241","NEUTRAL","NEUTRAL",TRUE
"306","AM-219","NEUTRAL","NEUTRAL",TRUE
"307","AM-228","NEUTRAL","NEUTRAL",TRUE
"308","AM-211","NEUTRAL","NEUTRAL",TRUE
"309","AM-249","NEUTRAL","NEUTRAL",TRUE
"310","AM-208","NEUTRAL","NEUTRAL",TRUE
"311","AM-252","NEUTRAL","NEUTRAL",TRUE
"312","AM-215","NEUTRAL","NEUTRAL",TRUE
"313","AM-236","NEUTRAL","NEUTRAL",TRUE
"314","AM-214","NEUTRAL","NEUTRAL",TRUE
"315","AM-205","NEUTRAL","NEUTRAL",TRUE
"316","AM-253","NEUTRAL","NEUTRAL",TRUE
"317","AM-226","NEUTRAL","NEUTRAL",TRUE
"318","AM-230","NEUTRAL","NEUTRAL",TRUE
"319","AM-250","NEUTRAL","NEUTRAL",TRUE
"320","AM-201","NEUTRAL","NEUTRAL",TRUE
"321","AM-231","NEUTRAL","NEUTRAL",TRUE
"322","AM-232","NEUTRAL","NEUTRAL",TRUE
"323","AM-225","NEUTRAL","NEUTRAL",TRUE
"324","AM-248","NEUTRAL","NEUTRAL",TRUE
"325","AM-210","NEUTRAL","NEUTRAL",TRUE
"326","AM-203","NEUTRAL","NEUTRAL",TRUE
"327","AM-242","NEUTRAL","NEUTRAL",TRUE
"328","AM-229","NEUTRAL","NEUTRAL",TRUE
"329","AM-204","NEUTRAL","NEUTRAL",TRUE
"330","AM-244","NEUTRAL","NEUTRAL",TRUE
"331","AM-218","NEUTRAL","NEUTRAL",TRUE
"332","AM-234","NEUTRAL","NEUTRAL",TRUE
"333","AM-221","NEUTRAL","NEUTRAL",TRUE
"334","AM-238","NEUTRAL","NEUTRAL",TRUE
"335","AM-217","NEUTRAL","NEUTRAL",TRUE
"336","AM-247","NEUTRAL","NEUTRAL",TRUE
"337","AM-224","NEUTRAL","NEUTRAL",TRUE
"338","AM-245","NEUTRAL","NEUTRAL",TRUE
"339","AM-240","NEUTRAL","NEUTRAL",TRUE
"340","AM-237","NEUTRAL","NEUTRAL",TRUE
"341","WM-024","ANGER","NEUTRAL",FALSE
"342","WM-024","HAPPINESS","HAPPINESS",TRUE
"343","WM-024","NEUTRAL","NEUTRAL",TRUE
"344","WM-024","HAPPINESS","HAPPINESS",TRUE
"345","WM-024","FEAR","SURPRISE",FALSE
"346","WM-040","HAPPINESS","HAPPINESS",TRUE
"347","WM-040","NEUTRAL","NEUTRAL",TRUE
"348","WM-040","FEAR","SURPRISE",FALSE
"349","WM-040","HAPPINESS","HAPPINESS",TRUE
"350","WM-040","ANGER","NEUTRAL",FALSE
"351","WM-234","NEUTRAL","NEUTRAL",TRUE
"352","WM-035","HAPPINESS","HAPPINESS",TRUE
"353","WM-035","NEUTRAL","NEUTRAL",TRUE
"354","WM-035","HAPPINESS","HAPPINESS",TRUE
"355","WM-035","ANGER","NEUTRAL",FALSE
"356","WM-035","FEAR","SURPRISE",FALSE
"357","WM-222","NEUTRAL","NEUTRAL",TRUE
"358","WM-223","NEUTRAL","NEUTRAL",TRUE
"359","WM-256","NEUTRAL","NEUTRAL",TRUE
"360","WM-034","ANGER","NEUTRAL",FALSE
"361","WM-034","NEUTRAL","NEUTRAL",TRUE
"362","WM-034","HAPPINESS","HAPPINESS",TRUE
"363","WM-034","HAPPINESS","HAPPINESS",TRUE
"364","WM-034","FEAR","FEAR",TRUE
"365","WM-241","NEUTRAL","NEUTRAL",TRUE
"366","WM-204","NEUTRAL","NEUTRAL",TRUE
"367","WM-229","NEUTRAL","NEUTRAL",TRUE
"368","WM-019","NEUTRAL","NEUTRAL",TRUE
"369","WM-019","ANGER","ANGER",TRUE
"370","WM-019","HAPPINESS","HAPPINESS",TRUE
"371","WM-019","FEAR","HAPPINESS",FALSE
"372","WM-019","HAPPINESS","HAPPINESS",TRUE
"373","WM-219","NEUTRAL","NEUTRAL",TRUE
"374","WM-258","NEUTRAL","NEUTRAL",TRUE
"375","WM-232","NEUTRAL","NEUTRAL",TRUE
"376","WM-038","HAPPINESS","HAPPINESS",TRUE
"377","WM-038","FEAR","SURPRISE",FALSE
"378","WM-038","NEUTRAL","NEUTRAL",TRUE
"379","WM-038","ANGER","ANGER",TRUE
"380","WM-038","HAPPINESS","HAPPINESS",TRUE
"381","WM-032","ANGER","NEUTRAL",FALSE
"382","WM-032","FEAR","SURPRISE",FALSE
"383","WM-032","HAPPINESS","HAPPINESS",TRUE
"384","WM-032","NEUTRAL","NEUTRAL",TRUE
"385","WM-032","HAPPINESS","HAPPINESS",TRUE
"386","WM-003","NEUTRAL","NEUTRAL",TRUE
"387","WM-003","HAPPINESS","HAPPINESS",TRUE
"388","WM-003","ANGER","NEUTRAL",FALSE
"389","WM-003","HAPPINESS","HAPPINESS",TRUE
"390","WM-255","NEUTRAL","NEUTRAL",TRUE
"391","WM-231","NEUTRAL","NEUTRAL",TRUE
"392","WM-209","NEUTRAL","NEUTRAL",TRUE
"393","WM-210","NEUTRAL","NEUTRAL",TRUE
"394","WM-237","NEUTRAL","NEUTRAL",TRUE
"395","WM-239","NEUTRAL","NEUTRAL",TRUE
"396","WM-207","NEUTRAL","NEUTRAL",TRUE
"397","WM-240","NEUTRAL","NEUTRAL",TRUE
"398","WM-212","NEUTRAL","NEUTRAL",TRUE
"399","WM-213","NEUTRAL","NEUTRAL",TRUE
"400","WM-225","NEUTRAL","NEUTRAL",TRUE
"401","WM-249","NEUTRAL","NEUTRAL",TRUE
"402","WM-012","FEAR","SURPRISE",FALSE
"403","WM-012","NEUTRAL","NEUTRAL",TRUE
"404","WM-012","ANGER","NEUTRAL",FALSE
"405","WM-012","HAPPINESS","HAPPINESS",TRUE
"406","WM-012","HAPPINESS","HAPPINESS",TRUE
"407","WM-245","NEUTRAL","NEUTRAL",TRUE
"408","WM-236","NEUTRAL","NEUTRAL",TRUE
"409","WM-228","NEUTRAL","NEUTRAL",TRUE
"410","WM-214","NEUTRAL","NEUTRAL",TRUE
"411","WM-036","HAPPINESS","NEUTRAL",FALSE
"412","WM-036","ANGER","NEUTRAL",FALSE
"413","WM-036","FEAR","FEAR",TRUE
"414","WM-036","NEUTRAL","NEUTRAL",TRUE
"415","WM-036","HAPPINESS","HAPPINESS",TRUE
"416","WM-029","HAPPINESS","HAPPINESS",TRUE
"417","WM-029","HAPPINESS","HAPPINESS",TRUE
"418","WM-029","ANGER","NEUTRAL",FALSE
"419","WM-029","FEAR","SURPRISE",FALSE
"420","WM-029","NEUTRAL","NEUTRAL",TRUE
"421","WM-018","NEUTRAL","NEUTRAL",TRUE
"422","WM-018","ANGER","NEUTRAL",FALSE
"423","WM-018","HAPPINESS","HAPPINESS",TRUE
"424","WM-018","HAPPINESS","NEUTRAL",FALSE
"425","WM-251","NEUTRAL","NEUTRAL",TRUE
"426","WM-224","NEUTRAL","NEUTRAL",TRUE
"427","WM-253","NEUTRAL","NEUTRAL",TRUE
"428","WM-021","HAPPINESS","HAPPINESS",TRUE
"429","WM-021","ANGER","NEUTRAL",FALSE
"430","WM-021","HAPPINESS","HAPPINESS",TRUE
"431","WM-021","NEUTRAL","NEUTRAL",TRUE
"432","WM-017","ANGER","NEUTRAL",FALSE
"433","WM-017","NEUTRAL","NEUTRAL",TRUE
"434","WM-017","FEAR","SURPRISE",FALSE
"435","WM-017","HAPPINESS","HAPPINESS",TRUE
"436","WM-017","HAPPINESS","NEUTRAL",FALSE
"437","WM-020","ANGER","NEUTRAL",FALSE
"438","WM-020","NEUTRAL","NEUTRAL",TRUE
"439","WM-020","HAPPINESS","HAPPINESS",TRUE
"440","WM-020","HAPPINESS","HAPPINESS",TRUE
"441","WM-020","FEAR","HAPPINESS",FALSE
"442","WM-010","HAPPINESS","HAPPINESS",TRUE
"443","WM-010","FEAR","SURPRISE",FALSE
"444","WM-010","ANGER","NEUTRAL",FALSE
"445","WM-010","NEUTRAL","NEUTRAL",TRUE
"446","WM-010","HAPPINESS","NEUTRAL",FALSE
"447","WM-202","NEUTRAL","NEUTRAL",TRUE
"448","WM-039","HAPPINESS","HAPPINESS",TRUE
"449","WM-039","NEUTRAL","NEUTRAL",TRUE
"450","WM-039","ANGER","NEUTRAL",FALSE
"451","WM-039","HAPPINESS","NEUTRAL",FALSE
"452","WM-039","FEAR","HAPPINESS",FALSE
"453","WM-235","NEUTRAL","NEUTRAL",TRUE
"454","WM-254","NEUTRAL","NEUTRAL",TRUE
"455","WM-200","NEUTRAL","NEUTRAL",TRUE
"456","WM-230","NEUTRAL","NEUTRAL",TRUE
"457","WM-215","NEUTRAL","NEUTRAL",TRUE
"458","WM-247","NEUTRAL","NEUTRAL",TRUE
"459","WM-203","NEUTRAL","NEUTRAL",TRUE
"460","WM-216","NEUTRAL","NEUTRAL",TRUE
"461","WM-015","HAPPINESS","HAPPINESS",TRUE
"462","WM-015","NEUTRAL","NEUTRAL",TRUE
"463","WM-015","ANGER","NEUTRAL",FALSE
"464","WM-015","FEAR","FEAR",TRUE
"465","WM-015","HAPPINESS","HAPPINESS",TRUE
"466","WM-205","NEUTRAL","NEUTRAL",TRUE
"467","WM-218","NEUTRAL","NEUTRAL",TRUE
"468","WM-248","NEUTRAL","NEUTRAL",TRUE
"469","WM-238","NEUTRAL","NEUTRAL",TRUE
"470","WM-023","FEAR","SURPRISE",FALSE
"471","WM-023","HAPPINESS","HAPPINESS",TRUE
"472","WM-023","ANGER","NEUTRAL",FALSE
"473","WM-023","HAPPINESS","HAPPINESS",TRUE
"474","WM-023","NEUTRAL","NEUTRAL",TRUE
"475","WM-250","NEUTRAL","NEUTRAL",TRUE
"476","WM-026","HAPPINESS","HAPPINESS",TRUE
"477","WM-026","NEUTRAL","NEUTRAL",TRUE
"478","WM-026","ANGER","NEUTRAL",FALSE
"479","WM-026","FEAR","SURPRISE",FALSE
"480","WM-026","HAPPINESS","HAPPINESS",TRUE
"481","WM-014","HAPPINESS","HAPPINESS",TRUE
"482","WM-014","ANGER","NEUTRAL",FALSE
"483","WM-014","HAPPINESS","HAPPINESS",TRUE
"484","WM-014","NEUTRAL","NEUTRAL",TRUE
"485","WM-014","FEAR","SURPRISE",FALSE
"486","WM-002","NEUTRAL","NEUTRAL",TRUE
"487","WM-002","ANGER","NEUTRAL",FALSE
"488","WM-002","HAPPINESS","HAPPINESS",TRUE
"489","WM-002","HAPPINESS","HAPPINESS",TRUE
"490","WM-211","NEUTRAL","NEUTRAL",TRUE
"491","WM-009","FEAR","SURPRISE",FALSE
"492","WM-009","ANGER","NEUTRAL",FALSE
"493","WM-009","HAPPINESS","HAPPINESS",TRUE
"494","WM-009","NEUTRAL","NEUTRAL",TRUE
"495","WM-009","HAPPINESS","HAPPINESS",TRUE
"496","WM-028","FEAR","FEAR",TRUE
